yellow,green,red,white,season,,,,,,,,
,,,,,,,,,yellow,green,red,white
5.901376532,9.317472152,12.05831735,5.856852611,summer,,,,fall,7.042002465,13.11224199,10.46906738,7.02932629
6.319386789,10.49587474,12.9485468,7.114774989,fall,,,,spring,13.94193486,14.48594776,11.95028879,8.796603946
15.11163598,14.04127041,14.28888702,13.69073828,winter,,,,summer,7.117346936,13.23743208,10.74976728,6.607426442
14.7428718,11.20973724,12.30724094,8.076419791,spring,,,,winter,15.05094929,15.9939344,14.47251503,12.85607205
4.085333814,9.674517793,14.61380179,5.991424864,summer,,,,,,,,
5.621705934,10.15338074,12.64279147,6.494835181,fall,,,,,,,,
15.85633476,12.37633969,16.32883227,11.15039035,winter,,,,,,,,
14.7299078,10.86851143,16.21275983,8.792859489,spring,,,,,,,,
,,,,,,,,,,,,
11.3790244,12.98594674,13.2117945,7.256296378,summer,,,,,,,,
7.086011244,12.49643526,13.11560989,7.045949681,fall,,,,,,,,
16.42480288,17.40634379,18.65975913,15.73203856,winter,,,,,,,,
17.69726513,13.08793847,14.7352179,8.563485594,spring,,,,,,,,
7.397848226,13.81538887,13.56528853,7.858005001,summer,,,,,,,,
7.153614595,11.82405974,15.16489649,7.164669565,fall,,,,,,,,
12.43858284,14.81022376,16.35103225,13.98351057,winter,,,,,,,,
14.26735258,13.5779958,13.89308387,9.104098107,spring,,,,,,,,
,,,,,,,,,,,,
8.240292727,10.5434721,18.43438028,6.751984174,summer,,,,,,,,
12.22513687,9.656042128,14.97513504,7.407851137,fall,,,,,,,,
14.02885731,11.97687964,16.20823001,12.17214995,winter,,,,,,,,
10.77301957,11.10050678,18.3131486,8.867880108,spring,,,,,,,,
7.187953451,10.50817887,14.90526467,6.359989714,summer,,,,,,,,
7.404226867,10.72342999,18.14840346,6.609885629,fall,,,,,,,,
12.65366406,13.18966804,14.72257384,9.172398795,winter,,,,,,,,
11.92689479,11.22090983,15.00950635,7.536682068,spring,,,,,,,,
,,,,,,,,,,,,
6.276338336,8.631039494,9.881299401,6.591172991,summer,,,,,,,,
7.303372977,9.829798037,11.23425789,7.048889867,fall,,,,,,,,
15.82937297,14.83634417,15.58331842,12.9026985,winter,,,,,,,,
15.51827256,11.10008875,12.90495162,9.100423263,spring,,,,,,,,
7.726877022,9.147510593,12.42876528,6.699734615,summer,,,,,,,,
5.690707635,8.647834412,10.71901743,5.951232459,fall,,,,,,,,
15.51268615,14.32880591,15.35202144,13.48402284,winter,,,,,,,,
14.71189191,10.65121123,12.59736258,9.939237223,spring,,,,,,,,
,,,,,,,,,,,,
8.173720104,10.13847365,11.38115022,6.011379579,summer,,,,,,,,
8.643465862,10.46047667,11.16812576,7.175213462,fall,,,,,,,,
17.75850925,16.01031389,16.13836868,12.01791531,winter,,,,,,,,
16.74943986,12.12950789,13.21839748,8.811847414,spring,,,,,,,,
5.107737562,12.10928178,10.64866768,6.67304456,summer,,,,,,,,
5.806818858,9.334886465,13.23715699,6.215219725,fall,,,,,,,,
13.68069425,13.66451691,12.01084266,11.4085958,winter,,,,,,,,
16.62536827,11.25307118,14.52563496,8.98061584,spring,,,,,,,,
,,,,,,,,,,,,
9.774449497,11.05152441,11.68025281,6.606942498,summer,,,,,,,,
8.177060538,11.63391029,11.86240968,6.62055866,fall,,,,,,,,
16.01907304,16.31836406,16.42087012,15.84409259,winter,,,,,,,,
13.65041875,12.25792853,12.39052076,10.44051571,spring,,,,,,,,
5.807161663,11.91243654,12.8939566,6.849040128,summer,,,,,,,,
5.840943258,12.78936733,11.8479759,6.62984989,fall,,,,,,,,
13.99732206,16.03547827,15.83913703,13.41098601,winter,,,,,,,,
13.77522916,13.58631057,12.46053533,10.16109869,spring,,,,,,,,
,,,,,,,,,,,,
8.574878045,12.77120364,12.11038956,7.096672711,summer,,,,,,,,
5.459549921,13.0146303,12.40733891,7.210173666,fall,,,,,,,,
17.78551517,17.16669343,16.58014664,14.69012536,winter,,,,,,,,
16.0769597,17.29921917,14.96401224,8.650324328,spring,,,,,,,,
6.242520423,14.29684312,13.13995229,6.685032737,summer,,,,,,,,
5.389847917,12.81638154,13.88611381,7.593003229,fall,,,,,,,,
20.53771861,16.28638585,15.2658432,12.29557473,winter,,,,,,,,
17.02152356,13.90894814,14.68834446,8.336202501,spring,,,,,,,,
,,,,,,,,,,,,
9.512932673,11.73949297,11.26778723,7.131425261,summer,,,,,,,,
6.848960956,11.64208377,10.9690923,7.124837358,fall,,,,,,,,
13.27306491,15.66270728,15.70039775,13.01464313,winter,,,,,,,,
12.9198657,12.54622037,12.69908832,8.625879629,spring,,,,,,,,
6.252712218,13.15535938,10.51985205,5.903493828,summer,,,,,,,,
7.394872581,12.09300037,11.38534312,6.688263725,fall,,,,,,,,
13.26972872,13.12814692,15.91794667,13.21371366,winter,,,,,,,,
11.03827483,11.29922541,11.07727788,8.659229939,spring,,,,,,,,
,,,,,,,,,,,,
6.878192021,10.0289403,13.27945678,6.239242434,summer,,,,,,,,
6.555632817,9.63369002,13.08886831,8.261063174,fall,,,,,,,,
12.97818421,16.20854576,13.14745255,12.18711985,winter,,,,,,,,
11.55995387,11.6860191,12.36863824,7.61417602,spring,,,,,,,,
5.042357107,9.885585483,12.60106845,5.825961987,summer,,,,,,,,
8.608560917,9.014063844,13.35366199,6.521070303,fall,,,,,,,,
16.47882349,12.97231695,13.1922218,12.00897001,winter,,,,,,,,
13.14576977,12.26225276,12.69290504,7.307652514,spring,,,,,,,,
,,,,,,,,,,,,
6.570211708,12.03285908,12.9924471,7.81522898,summer,,,,,,,,
6.365052661,11.44206616,12.54615901,6.993560275,fall,,,,,,,,
12.05853508,11.77944693,17.75692777,11.68725514,winter,,,,,,,,
10.89646983,11.48618287,18.15783171,8.462649603,spring,,,,,,,,
5.701108151,10.88667343,15.78186816,8.055113882,summer,,,,,,,,
5.707879711,10.99441654,14.02932742,7.782987647,fall,,,,,,,,
13.52729382,11.02695215,15.63320322,12.04763247,winter,,,,,,,,
13.5671796,10.10781628,16.22712161,9.031650996,spring,,,,,,,,
,,,,,,,,,,,,
11.40231152,11.09737029,15.3308863,7.126081702,summer,,,,,,,,
6.101434598,8.978018962,12.89701447,7.731900106,fall,,,,,,,,
16.37491685,16.44625082,18.98568702,13.99302643,winter,,,,,,,,
13.79111776,13.44117624,15.07133401,8.828402293,spring,,,,,,,,
11.35644435,11.73062946,14.81867698,6.60351935,summer,,,,,,,,
5.798028058,10.35860762,15.76514869,7.075926728,fall,,,,,,,,
14.06146699,15.00473058,15.7375628,12.2585258,winter,,,,,,,,
15.08040826,12.61522241,16.35550914,10.16805087,spring,,,,,,,,
,,,,,,,,,,,,
8.510066294,9.891195729,16.04132129,7.921129622,summer,,,,,,,,
12.86607665,13.12028254,16.5454029,10.13832118,fall,,,,,,,,
16.06693964,15.31176094,18.95419111,14.73146066,winter,,,,,,,,
14.12418226,12.67499077,16.99495848,8.604417846,spring,,,,,,,,
5.340891158,8.473892392,18.64783912,6.468522885,summer,,,,,,,,
7.609833246,8.408507573,18.64156199,7.454440447,fall,,,,,,,,
10.74471796,13.98322626,17.82459263,9.98874396,winter,,,,,,,,
11.49004619,10.70141427,17.56736939,9.171826918,spring,,,,,,,,
,,,,,,,,,,,,
4.97270703,9.483215666,8.975104205,5.947924694,summer,,,,,,,,
7.260496773,9.315446596,11.37255966,7.280097704,fall,,,,,,,,
16.37093067,15.71043379,18.67038716,14.52238236,winter,,,,,,,,
10.28634639,11.42028946,13.29057026,8.996178784,spring,,,,,,,,
5.414227381,9.928369623,12.59989706,6.276512154,summer,,,,,,,,
5.515362806,10.01346645,12.81837406,6.348705418,fall,,,,,,,,
11.32998396,12.45587672,14.71528793,13.30482639,winter,,,,,,,,
10.90442924,10.78806688,13.82761937,9.267289495,spring,,,,,,,,
,,,,,,,,,,,,
7.32861184,9.863024837,11.94896,5.558356613,summer,,,,,,,,
10.3352873,8.705445498,11.12918468,5.930224547,fall,,,,,,,,
14.81228121,14.4614933,16.24403631,13.1818926,winter,,,,,,,,
15.75121629,9.261258014,14.94159177,9.33859622,spring,,,,,,,,
5.591538085,8.304489752,14.55077423,6.405755734,summer,,,,,,,,
5.474482992,8.761937316,12.69892216,6.827484065,fall,,,,,,,,
15.39978769,13.0636092,15.61900193,9.739014123,winter,,,,,,,,
15.27144241,10.55271014,13.95916905,8.546383913,spring,,,,,,,,
,,,,,,,,,,,,
6.572011158,8.938439113,11.60460721,5.540161264,summer,,,,,,,,
5.315425448,8.814863512,11.60344013,6.369270763,fall,,,,,,,,
21.63371008,16.13901336,14.56077524,18.48170967,winter,,,,,,,,
16.38638767,11.97559017,15.31634398,8.787506845,spring,,,,,,,,
5.198573579,10.15019112,15.20913539,6.116790312,summer,,,,,,,,
5.38083717,8.899616829,11.16541926,6.069528131,fall,,,,,,,,
15.51334414,12.373312,17.40849747,9.366007481,winter,,,,,,,,
13.77854016,12.43834353,15.81038749,7.126536366,spring,,,,,,,,
